# Pinned Docker image list — every image required by the DC/DR stack.
# Format: <image>  <save-as-filename>
# All tags verified against their registries on 2026-06-22.
#
# NOTE: patroni/patroni has NO official Docker Hub image.
#       The bundle-build.sh script builds it locally from
#       dc-dr-setup/patroni/Dockerfile before saving it.
#
# To update a version: change it here AND in docker-compose.dc{1,2}.yml,
# then re-run bundle-build.sh.

# ── etcd (built locally — Alpine + static binary via wget, no apk/apt needed) ──
# Tag produced by bundle-build.sh: local/etcd:v3.5.9
local/etcd:v3.5.9                                          etcd-v3.5.9.tar

# ── postgres:16-bookworm base (pulled so it's in the bundle for offline build)
postgres:16-bookworm                                       postgres-16-bookworm.tar

# ── Patroni (built locally — see dc-dr-setup/patroni/Dockerfile) ──────────
# Tag produced by bundle-build.sh: local/patroni:3.3.0
local/patroni:3.3.0                                        patroni-3.3.0.tar

# ── MinIO ──────────────────────────────────────────────────────────────────
minio/minio:RELEASE.2025-05-24T17-08-30Z                   minio-2025-05-24.tar
minio/mc:RELEASE.2025-05-21T01-59-54Z                      mc-2025-05-21.tar

# ── Observability ──────────────────────────────────────────────────────────
prom/prometheus:v2.52.0                                    prometheus-v2.52.0.tar
prom/alertmanager:v0.27.0                                  alertmanager-v0.27.0.tar
grafana/grafana-oss:11.0.0                                 grafana-oss-11.0.0.tar
prometheuscommunity/postgres-exporter:v0.15.0              postgres-exporter-v0.15.0.tar
